Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL13/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL13.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL14/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL14.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL15/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL15.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL16/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL16.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL16.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL17/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL17.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL19/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL19.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL19.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL20/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL20.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL20.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL21/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL21.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL21.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL22/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL22.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL22.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL25/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL25.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL25.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL26/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL26.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL26.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL27/20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL27.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos2_preproc_GL27.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL01/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL01.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL01.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL02/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL02.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL03/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL03.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL04/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL04.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL05/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL05.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL06/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL06.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL06.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL08/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL08.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL08.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL09/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL09.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL13/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL13.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL14/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL14.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_withIPTG5uM	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180122/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL15/20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL15.tif	20180122_glu_lac_IPTG5uM_1_MMStack_Pos7_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL02/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL02.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL03/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL03.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL03.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL04/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL04.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL05/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL05.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL07/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL07.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL08/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL08.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL08.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL09/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL09.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL10/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL10.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL10.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL11/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL11.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL12/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL12.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL12.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL13/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL13.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL14/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL14.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL16/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL16.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL16.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL17/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL17.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL18/20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL18.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos0_preproc_GL18.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL01/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL01.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL01.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL02/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL02.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL02.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL04/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL04.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL05/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL05.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL05.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL07/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL07.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL08/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL08.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL08.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL09/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL09.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL10/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL10.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL10.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL11/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL11.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL11.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL12/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL12.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL12.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL14/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL14.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL14.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL15/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL15.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL16/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL16.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL16.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL17/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL17.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL18/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL18.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL18.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180116/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL19/20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL19.tif	20180116_glu_lac_lacIoe_1_MMStack_Pos5_preproc_GL19.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL01/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL01.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL01.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL04/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL04.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL04.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL07/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL07.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL07.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL09/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL09.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL09.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL10/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL10.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL10.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL13/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL13.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL13.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL15/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL15.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL15.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL16/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL16.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL16.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL17/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL17.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL17.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL20/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL20.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL20.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_lacIoe	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_GL_Images/20180123/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL21/20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL21.tif	20180123_glu_lac_lacIoe_1_MMStack_Pos1_preproc_GL21.tif
